Line, "Line.line846", "841", "847", 141504, 6,  0, 2, 0.24017771, 0.21708652, 0.21708652, 1.0485109, 0.21757034, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line852", "847", "853", 141696, 6,  0, 2, 0.24017771, 0.21757034, 0.21757034, 1.0466705, 0.2176774, 1.0466703, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line852", "847", "853", 141888, 6,  0, 2, 0.24017771, 0.21757034, 0.21757034, 1.0457344, 0.2176774, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line852", "847", "853", 142080, 6,  0, 2, 0.24017771, 0.21757034, 0.21757034, 1.0485109, 0.2176774, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line858", "853", "859", 142272, 6,  0, 2, 0.24017771, 0.2176774, 0.2176774, 1.0466703, 0.21776171, 1.0466701, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line858", "853", "859", 142464, 6,  0, 2, 0.24017771, 0.2176774, 0.2176774, 1.0457344, 0.21776171, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line858", "853", "859", 142656, 6,  0, 2, 0.24017771, 0.2176774, 0.2176774, 1.0485109, 0.21776171, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line865", "859", "866", 142848, 6,  0, 2, 0.24017771, 0.21776171, 0.21776171, 1.0466701, 0.21785205, 1.0466699, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line865", "859", "866", 143040, 6,  0, 2, 0.24017771, 0.21776171, 0.21776171, 1.0457344, 0.21785205, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line865", "859", "866", 143232, 6,  0, 2, 0.24017771, 0.21776171, 0.21776171, 1.0485109, 0.21785205, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line870", "866", "871", 143424, 6,  0, 2, 0.24017771, 0.21785205, 0.21785205, 1.0466699, 0.21792433, 1.0466698, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line870", "866", "871", 143616, 6,  0, 2, 0.24017771, 0.21785205, 0.21785205, 1.0457344, 0.21792433, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line870", "866", "871", 143808, 6,  0, 2, 0.24017771, 0.21785205, 0.21785205, 1.0485109, 0.21792433, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line876", "871", "877", 144000, 6,  0, 2, 0.24017771, 0.21792433, 0.21792433, 1.0466698, 0.2179945, 1.0466696, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line876", "871", "877", 144192, 6,  0, 2, 0.24017771, 0.21792433, 0.21792433, 1.0457344, 0.2179945, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line876", "871", "877", 144384, 6,  0, 2, 0.24017771, 0.21792433, 0.21792433, 1.0485109, 0.2179945, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line882", "877", "883", 144576, 6,  0, 2, 0.24017771, 0.2179945, 0.2179945, 1.0466696, 0.2180645, 1.0466695, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line882", "877", "883", 144768, 6,  0, 2, 0.24017771, 0.2179945, 0.2179945, 1.0457344, 0.2180645, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line882", "877", "883", 144960, 6,  0, 2, 0.24017771, 0.2179945, 0.2179945, 1.0485109, 0.2180645, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line886", "883", "887", 145152, 6,  0, 2, 0.24017771, 0.2180645, 0.2180645, 1.0466695, 0.21813368, 1.0466693, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line886", "883", "887", 145344, 6,  0, 2, 0.24017771, 0.2180645, 0.2180645, 1.0457344, 0.21813368, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line886", "883", "887", 145536, 6,  0, 2, 0.24017771, 0.2180645, 0.2180645, 1.0485109, 0.21813368, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line890", "887", "891", 145728, 6,  0, 2, 0.24017771, 0.21813368, 0.21813368, 1.0466693, 0.21937078, 1.0466666, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line890", "887", "891", 145920, 6,  0, 2, 0.24017771, 0.21813368, 0.21813368, 1.0457344, 0.21937078, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line890", "887", "891", 146112, 6,  0, 2, 0.24017771, 0.21813368, 0.21813368, 1.0485109, 0.21937078, 1.0485109, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line895", "891", "896", 146304, 6,  1, 1, 0.24017771, 0.21937078, 0.21937078, 1.0466666, 0.22262948, 1.0466629, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line895", "891", "896", 146496, 6,  1, 1, 0.24017771, 0.21937078, 0.21937078, 1.0457344, 0.22262948, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line895", "891", "896", 146688, 6,  1, 1, 0.24017771, 0.21937078, 0.21937078, 1.0485109, 0.22262948, 1.048511, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line894", "891", "895", 146880, 6,  0, 1, 0.24017771, 0.21937078, 0.21937078, 1.0466666, 0.22519568, 1.0466606, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line894", "891", "895", 147072, 6,  0, 1, 0.24017771, 0.21937078, 0.21937078, 1.0457344, 0.22519568, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line894", "891", "895", 147264, 6,  0, 1, 0.24017771, 0.21937078, 0.21937078, 1.0485109, 0.22519568, 1.048511, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line899", "895", "900", 147456, 6,  1, 1, 0.24017771, 0.22519568, 0.22519568, 1.0466606, 0.22906408, 1.0466567, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line899", "895", "900", 147648, 6,  1, 1, 0.24017771, 0.22519568, 0.22519568, 1.0457344, 0.22906408, 1.0457344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line899", "895", "900", 147840, 6,  1, 1, 0.24017771, 0.22519568, 0.22519568, 1.048511, 0.22906408, 1.048511, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line711", "707", "712", 148032, 6,  0, 8, 0.24017771, 0.20662277, 0.20662277, 1.0466943, 0.21412527, 1.0466764, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line711", "707", "712", 148224, 6,  0, 8, 0.24017771, 0.20662277, 0.20662277, 1.0457343, 0.21412527, 1.045618, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line711", "707", "712", 148416, 6,  0, 8, 0.24017771, 0.20662277, 0.20662277, 1.0485106, 0.21412527, 1.0484943, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line717", "712", "718", 148608, 6,  0, 8, 0.24017771, 0.21412527, 0.21412527, 1.0466764, 0.22186867, 1.046658, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line717", "712", "718", 148800, 6,  0, 8, 0.24017771, 0.21412527, 0.21412527, 1.045618, 0.22186867, 1.045498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line717", "712", "718", 148992, 6,  0, 8, 0.24017771, 0.21412527, 0.21412527, 1.0484943, 0.22186867, 1.0484773, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line724", "718", "725", 149184, 6,  0, 2, 0.24017771, 0.22186867, 0.22186867, 1.046658, 0.23121617, 1.0466599, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line724", "718", "725", 149376, 6,  0, 2, 0.24017771, 0.22186867, 0.22186867, 1.045498, 0.23121617, 1.0453271, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line724", "718", "725", 149568, 6,  0, 2, 0.24017771, 0.22186867, 0.22186867, 1.0484773, 0.23121617, 1.0484779, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line731", "725", "732", 149760, 6,  0, 2, 0.24017771, 0.23121617, 0.23121617, 1.0466599, 0.23247007, 1.0466602, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line731", "725", "732", 149952, 6,  0, 2, 0.24017771, 0.23121617, 0.23121617, 1.0453271, 0.23247007, 1.0453042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line731", "725", "732", 150144, 6,  0, 2, 0.24017771, 0.23121617, 0.23121617, 1.0484779, 0.23247007, 1.0484779, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line738", "732", "739", 150336, 6,  0, 2, 0.24017771, 0.23247007, 0.23247007, 1.0466602, 0.23312884, 1.0466603, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line738", "732", "739", 150528, 6,  0, 2, 0.24017771, 0.23247007, 0.23247007, 1.0453042, 0.23312884, 1.0452922, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line738", "732", "739", 150720, 6,  0, 2, 0.24017771, 0.23247007, 0.23247007, 1.0484779, 0.23312884, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line746", "739", "747", 150912, 6,  0, 1, 0.24017771, 0.23312884, 0.23312884, 1.0466603, 0.23325086, 1.0466603, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line746", "739", "747", 151104, 6,  0, 1, 0.24017771, 0.23312884, 0.23312884, 1.0452922, 0.23325086, 1.0452905, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line746", "739", "747", 151296, 6,  0, 1, 0.24017771, 0.23312884, 0.23312884, 1.048478, 0.23325086, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line755", "747", "756", 151488, 6,  0, 1, 0.24017771, 0.23325086, 0.23325086, 1.0466603, 0.23333909, 1.0466603, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line755", "747", "756", 151680, 6,  0, 1, 0.24017771, 0.23325086, 0.23325086, 1.0452905, 0.23333909, 1.0452892, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line755", "747", "756", 151872, 6,  0, 1, 0.24017771, 0.23325086, 0.23325086, 1.048478, 0.23333909, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line763", "756", "764", 152064, 6,  0, 1, 0.24017771, 0.23333909, 0.23333909, 1.0466603, 0.23341356, 1.0466603, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line763", "756", "764", 152256, 6,  0, 1, 0.24017771, 0.23333909, 0.23333909, 1.0452892, 0.23341356, 1.0452882, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line763", "756", "764", 152448, 6,  0, 1, 0.24017771, 0.23333909, 0.23333909, 1.048478, 0.23341356, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line772", "764", "773", 152640, 6,  0, 1, 0.24017771, 0.23341356, 0.23341356, 1.0466603, 0.23353934, 1.0466604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line772", "764", "773", 152832, 6,  0, 1, 0.24017771, 0.23341356, 0.23341356, 1.0452882, 0.23353934, 1.0452864, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line772", "764", "773", 153024, 6,  0, 1, 0.24017771, 0.23341356, 0.23341356, 1.048478, 0.23353934, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line781", "773", "782", 153216, 6,  0, 1, 0.24017771, 0.23353934, 0.23353934, 1.0466604, 0.23371548, 1.0466604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line781", "773", "782", 153408, 6,  0, 1, 0.24017771, 0.23353934, 0.23353934, 1.0452864, 0.23371548, 1.0452839, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line781", "773", "782", 153600, 6,  0, 1, 0.24017771, 0.23353934, 0.23353934, 1.048478, 0.23371548, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line788", "782", "789", 153792, 6,  0, 1, 0.24017771, 0.23371548, 0.23371548, 1.0466604, 0.23384618, 1.0466604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line788", "782", "789", 153984, 6,  0, 1, 0.24017771, 0.23371548, 0.23371548, 1.0452839, 0.23384618, 1.0452821, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line788", "782", "789", 154176, 6,  0, 1, 0.24017771, 0.23371548, 0.23371548, 1.048478, 0.23384618, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line795", "789", "796", 154368, 6,  0, 1, 0.24017771, 0.23384618, 0.23384618, 1.0466604, 0.23406269, 1.0466604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line795", "789", "796", 154560, 6,  0, 1, 0.24017771, 0.23384618, 0.23384618, 1.0452821, 0.23406269, 1.045279, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line795", "789", "796", 154752, 6,  0, 1, 0.24017771, 0.23384618, 0.23384618, 1.048478, 0.23406269, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line803", "796", "804", 154944, 6,  0, 1, 0.24017771, 0.23406269, 0.23406269, 1.0466604, 0.23556549, 1.0466607, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line803", "796", "804", 155136, 6,  0, 1, 0.24017771, 0.23406269, 0.23406269, 1.045279, 0.23556549, 1.0452579, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line803", "796", "804", 155328, 6,  0, 1, 0.24017771, 0.23406269, 0.23406269, 1.048478, 0.23556549, 1.0484781, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line812", "804", "813", 155520, 6,  1, 1, 0.24017771, 0.23556549, 0.23556549, 1.0466607, 0.23888499, 1.0466612, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line812", "804", "813", 155712, 6,  1, 1, 0.24017771, 0.23556549, 0.23556549, 1.0452579, 0.23888499, 1.0452111, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line812", "804", "813", 155904, 6,  1, 1, 0.24017771, 0.23556549, 0.23556549, 1.0484781, 0.23888499, 1.0484782, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line745", "739", "746", 156096, 6,  0, 1, 0.24017771, 0.23312884, 0.23312884, 1.0466603, 0.23686754, 1.0466605, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line745", "739", "746", 156288, 6,  0, 1, 0.24017771, 0.23312884, 0.23312884, 1.0452922, 0.23686754, 1.0452765, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line745", "739", "746", 156480, 6,  0, 1, 0.24017771, 0.23312884, 0.23312884, 1.048478, 0.23686754, 1.048478, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line754", "746", "755", 156672, 6,  1, 1, 0.24017771, 0.23686754, 0.23686754, 1.0466605, 0.23990664, 1.0466606, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line754", "746", "755", 156864, 6,  1, 1, 0.24017771, 0.23686754, 0.23686754, 1.0452765, 0.23990664, 1.0452637, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line754", "746", "755", 157056, 6,  1, 1, 0.24017771, 0.23686754, 0.23686754, 1.048478, 0.23990664, 1.0484781, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line723", "718", "724", 157248, 6,  0, 6, 0.24017771, 0.22186867, 0.22186867, 1.046658, 0.22512217, 1.046636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line723", "718", "724", 157440, 6,  0, 6, 0.24017771, 0.22186867, 0.22186867, 1.045498, 0.22512217, 1.0454906, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line723", "718", "724", 157632, 6,  0, 6, 0.24017771, 0.22186867, 0.22186867, 1.0484773, 0.22512217, 1.048466, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line730", "724", "731", 157824, 6,  0, 6, 0.24017771, 0.22512217, 0.22512217, 1.046636, 0.22954317, 1.0466061, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line730", "724", "731", 158016, 6,  0, 6, 0.24017771, 0.22512217, 0.22512217, 1.0454906, 0.22954317, 1.0454806, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line730", "724", "731", 158208, 6,  0, 6, 0.24017771, 0.22512217, 0.22512217, 1.048466, 0.22954317, 1.0484506, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line737", "731", "738", 158400, 6,  0, 6, 0.24017771, 0.22954317, 0.22954317, 1.0466061, 0.23471927, 1.046571, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line737", "731", "738", 158592, 6,  0, 6, 0.24017771, 0.22954317, 0.22954317, 1.0454806, 0.23471927, 1.0454689, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line737", "731", "738", 158784, 6,  0, 6, 0.24017771, 0.22954317, 0.22954317, 1.0484506, 0.23471927, 1.0484325, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line744", "738", "745", 158976, 6,  0, 6, 0.24017771, 0.23471927, 0.23471927, 1.046571, 0.23887547, 1.0465429, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line744", "738", "745", 159168, 6,  0, 6, 0.24017771, 0.23471927, 0.23471927, 1.0454689, 0.23887547, 1.0454595, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line744", "738", "745", 159360, 6,  0, 6, 0.24017771, 0.23471927, 0.23471927, 1.0484325, 0.23887547, 1.048418, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line753", "745", "754", 159552, 6,  0, 2, 0.24017771, 0.23887547, 0.23887547, 1.0465429, 0.24479817, 1.0465431, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line753", "745", "754", 159744, 6,  0, 2, 0.24017771, 0.23887547, 0.23887547, 1.0454595, 0.24479817, 1.0454602, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line753", "745", "754", 159936, 6,  0, 2, 0.24017771, 0.23887547, 0.23887547, 1.048418, 0.24479817, 1.0483599, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line762", "754", "763", 160128, 6,  0, 2, 0.24017771, 0.24479817, 0.24479817, 1.0465431, 0.24974877, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line762", "754", "763", 160320, 6,  0, 2, 0.24017771, 0.24479817, 0.24479817, 1.0454602, 0.24974877, 1.0454607, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line762", "754", "763", 160512, 6,  0, 2, 0.24017771, 0.24479817, 0.24479817, 1.0483599, 0.24974877, 1.0483113, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line771", "763", "772", 160704, 6,  0, 1, 0.24017771, 0.24974877, 0.24974877, 1.0465432, 0.24987915, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line771", "763", "772", 160896, 6,  0, 1, 0.24017771, 0.24974877, 0.24974877, 1.0454607, 0.24987915, 1.0454607, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line771", "763", "772", 161088, 6,  0, 1, 0.24017771, 0.24974877, 0.24974877, 1.0483113, 0.24987915, 1.0483101, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line780", "772", "781", 161280, 6,  0, 1, 0.24017771, 0.24987915, 0.24987915, 1.0465432, 0.25000381, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line780", "772", "781", 161472, 6,  0, 1, 0.24017771, 0.24987915, 0.24987915, 1.0454607, 0.25000381, 1.0454607, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line780", "772", "781", 161664, 6,  0, 1, 0.24017771, 0.24987915, 0.24987915, 1.0483101, 0.25000381, 1.048309, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line787", "781", "788", 161856, 6,  0, 1, 0.24017771, 0.25000381, 0.25000381, 1.0465432, 0.2501382, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line787", "781", "788", 162048, 6,  0, 1, 0.24017771, 0.25000381, 0.25000381, 1.0454607, 0.2501382, 1.0454607, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line787", "781", "788", 162240, 6,  0, 1, 0.24017771, 0.25000381, 0.25000381, 1.048309, 0.2501382, 1.0483079, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line794", "788", "795", 162432, 6,  0, 1, 0.24017771, 0.2501382, 0.2501382, 1.0465432, 0.2502582, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line794", "788", "795", 162624, 6,  0, 1, 0.24017771, 0.2501382, 0.2501382, 1.0454607, 0.2502582, 1.0454608, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line794", "788", "795", 162816, 6,  0, 1, 0.24017771, 0.2501382, 0.2501382, 1.0483079, 0.2502582, 1.0483068, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line802", "795", "803", 163008, 6,  0, 1, 0.24017771, 0.2502582, 0.2502582, 1.0465432, 0.25039072, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line802", "795", "803", 163200, 6,  0, 1, 0.24017771, 0.2502582, 0.2502582, 1.0454608, 0.25039072, 1.0454608, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line802", "795", "803", 163392, 6,  0, 1, 0.24017771, 0.2502582, 0.2502582, 1.0483068, 0.25039072, 1.0483056, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line811", "803", "812", 163584, 6,  0, 1, 0.24017771, 0.25039072, 0.25039072, 1.0465432, 0.25047616, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line811", "803", "812", 163776, 6,  0, 1, 0.24017771, 0.25039072, 0.25039072, 1.0454608, 0.25047616, 1.0454608, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line811", "803", "812", 163968, 6,  0, 1, 0.24017771, 0.25039072, 0.25039072, 1.0483056, 0.25047616, 1.0483049, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line820", "812", "821", 164160, 6,  0, 1, 0.24017771, 0.25047616, 0.25047616, 1.0465432, 0.25060739, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line820", "812", "821", 164352, 6,  0, 1, 0.24017771, 0.25047616, 0.25047616, 1.0454608, 0.25060739, 1.0454608, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line820", "812", "821", 164544, 6,  0, 1, 0.24017771, 0.25047616, 0.25047616, 1.0483049, 0.25060739, 1.0483037, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line827", "821", "828", 164736, 6,  0, 1, 0.24017771, 0.25060739, 0.25060739, 1.0465432, 0.25168679, 1.0465433, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line827", "821", "828", 164928, 6,  0, 1, 0.24017771, 0.25060739, 0.25060739, 1.0454608, 0.25168679, 1.0454609, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line827", "821", "828", 165120, 6,  0, 1, 0.24017771, 0.25060739, 0.25060739, 1.0483037, 0.25168679, 1.0482943, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line834", "828", "835", 165312, 6,  1, 1, 0.24017771, 0.25168679, 0.25168679, 1.0465433, 0.25540689, 1.0465434, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line834", "828", "835", 165504, 6,  1, 1, 0.24017771, 0.25168679, 0.25168679, 1.0454609, 0.25540689, 1.0454612, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line834", "828", "835", 165696, 6,  1, 1, 0.24017771, 0.25168679, 0.25168679, 1.0482943, 0.25540689, 1.0482618, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line770", "763", "771", 165888, 6,  0, 1, 0.24017771, 0.24974877, 0.24974877, 1.0465432, 0.25334947, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line770", "763", "771", 166080, 6,  0, 1, 0.24017771, 0.24974877, 0.24974877, 1.0454607, 0.25334947, 1.0454607, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line770", "763", "771", 166272, 6,  0, 1, 0.24017771, 0.24974877, 0.24974877, 1.0483113, 0.25334947, 1.0483074, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line779", "771", "780", 166464, 6,  1, 1, 0.24017771, 0.25334947, 0.25334947, 1.0465432, 0.25687777, 1.0465432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line779", "771", "780", 166656, 6,  1, 1, 0.24017771, 0.25334947, 0.25334947, 1.0454607, 0.25687777, 1.0454608, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line779", "771", "780", 166848, 6,  1, 1, 0.24017771, 0.25334947, 0.25334947, 1.0483074, 0.25687777, 1.0483036, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line752", "745", "753", 167040, 6,  0, 4, 0.24017771, 0.23887547, 0.23887547, 1.0465429, 0.24041887, 1.0465314, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line752", "745", "753", 167232, 6,  0, 4, 0.24017771, 0.23887547, 0.23887547, 1.0454595, 0.24041887, 1.0454524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line752", "745", "753", 167424, 6,  0, 4, 0.24017771, 0.23887547, 0.23887547, 1.048418, 0.24041887, 1.0484236, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line761", "753", "762", 167616, 6,  0, 4, 0.24017771, 0.24041887, 0.24041887, 1.0465314, 0.24254677, 1.0465155, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line761", "753", "762", 167808, 6,  0, 4, 0.24017771, 0.24041887, 0.24041887, 1.0454524, 0.24254677, 1.0454426, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line761", "753", "762", 168000, 6,  0, 4, 0.24017771, 0.24041887, 0.24041887, 1.0484236, 0.24254677, 1.0484314, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line769", "762", "770", 168192, 6,  0, 4, 0.24017771, 0.24254677, 0.24254677, 1.0465155, 0.24778147, 1.0464764, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line769", "762", "770", 168384, 6,  0, 4, 0.24017771, 0.24254677, 0.24254677, 1.0454426, 0.24778147, 1.0454184, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line769", "762", "770", 168576, 6,  0, 4, 0.24017771, 0.24254677, 0.24254677, 1.0484314, 0.24778147, 1.0484503, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line778", "770", "779", 168768, 6,  0, 4, 0.24017771, 0.24778147, 0.24778147, 1.0464764, 0.25202427, 1.0464447, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line778", "770", "779", 168960, 6,  0, 4, 0.24017771, 0.24778147, 0.24778147, 1.0454184, 0.25202427, 1.0453988, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line778", "770", "779", 169152, 6,  0, 4, 0.24017771, 0.24778147, 0.24778147, 1.0484503, 0.25202427, 1.0484657, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line786", "779", "787", 169344, 6,  0, 4, 0.24017771, 0.25202427, 0.25202427, 1.0464447, 0.25533947, 1.04642, 0, 2, 2, 0, 0, 0, 16, 1
